DocType: Druckvorlage,Blatt 1,
DocType: Druckvorlage,Blatt 2,
DocType: Druckvorlage,Blatt 3,
DocType: Kampagne,Bogen per Post,
DocType: Mitgliedschaft,Briefanrede,
DocType: CAMT Import,CAMT File,
DocType: CAMT Import,CAMT File Datum,
DocType: CAMT Import,CAMT Import,
apps/mvd/mvd/config/mvd.py,CAMT Importer,
apps/mvd/mvd/mvd/doctype/camt_import/camt_import.js,CAMT Reset,
DocType: CAMT Import,CAMT Taxen,
DocType: CAMT Import,CAMT Totalbetrag,
apps/mvd/mvd/mvd/page/vbz/overview.html,CAMT einlesen,
,CAMT-Import fehlgeschlagen,
DocType: Datatrans Entry,CARDNUMBER,
apps/mvd/mvd/public/js/mvd.js,CC,CC
apps/mvd/mvd/public/js/mvd.js,"CC, BCC & Email Template","CC, BCC et Modèle d'Email"
DocType: Datatrans Entry,CDSCOUNT,
DocType: MW Export,CSV Erstellung,
DocType: Rechnungs Jahresversand,CSV in Arbeit,
DocType: Rechnungs Jahresversand,CSV neu generieren,
DocType: Datatrans Entry,CURRENCY,
DocType: Calendar Sync Settings,Calendar Sync Settings,
DocType: Kampagne,CampaignTriggerCode,
DocType: Serien Email,Cancelled,Annulé
,ChLa SQL,
DocType: MVD Settings,Check Payrexx IPs,
apps/mvd/mvd/mvd/doctype/kunden/kunden.js,City,Ville
apps/mvd/mvd/public/js/custom_scripts/error_log_list.js,Clear Error Logs,Effacer les Journaux d'Erreurs
DocType: Service Plattform API Connection,Client ID,ID Client
DocType: Service Plattform API Connection,Client Secret,Secret Client
DocType: Beratung,Closed,Fermé
DocType: Beratungskategorie,Code,Code
DocType: CAMT Import,Company,Société
DocType: Serien Email,Complet,
DocType: Arbeits Backlog,Completed,Terminé
DocType: Service Plattform API Connection,Connection,
DocType: Service Plattform API,Connections,
DocType: Datatrans Report,Content,Contenu
DocType: PayrexxWebhooks,Country,Pays
DocType: Service Plattform API,Create/Update Mitglieder,
DocType: Mahnung,Currency,Devise
DocType: Mahnung,Customer,Client
DocType: Mahnung,Customer Name,Nom du Client
DocType: PLZ Sektion Zuordnung,Dachverband,
DocType: Daily Snap,Daily Snap,
DocType: Service Plattform API,Danger Zone,
apps/mvd/mvd/www/digitalrechnung.html,"Danke, dass Sie helfen, Ressourcen zu schonen.",Merci d'aider à préserver les ressources.
DocType: Sektion,Das Jahr ist ohne Bedeutung,
DocType: Sektion,"Das Jahr ist ohne Bedeutung. Falls kein Reduzierter Beitrag, gleich mit Stichtag Gratis setzen.",
DocType: Daily Snap,Data,Données
apps/mvd/mvd/mvd/doctype/sektion_plz_zuordnung/sektion_plz_zuordnung.js,Data upload failed.,
apps/mvd/mvd/mvd/doctype/sektion_plz_zuordnung/sektion_plz_zuordnung.js,Data uploaded successfully!,
DocType: Mitgliedschaft,Datatrans,
DocType: Webshop Order,Datatrans Data,
DocType: Datatrans Zahlungsfile,Datatrans Entries,
DocType: Datatrans Entry,Datatrans Entry,
DocType: Datatrans Zahlungsfile,Datatrans File,
DocType: Datatrans Report,Datatrans Report,
DocType: Datatrans Report,Datatrans Zahlungsfile,
DocType: Mahnung,Date,Date
DocType: Beratungsdateien,Datei,
DocType: Beratungsdateien,Dateiname,
DocType: Mitgliedschaft,Daten,
DocType: Arbeits Backlog,Daten Validieren,
apps/mvd/mvd/mvd/doctype/sektion_plz_zuordnung/sektion_plz_zuordnung.js,Daten aktualisieren,
apps/mvd/mvd/mvd/doctype/mitgliedschaft/mitgliedschaft.js,Daten als validert bestätigen,
DocType: Datatrans Entry,Daten aus Mitgliedschaft,
DocType: Kunden,Daten aus Mitgliedschaft beziehen,
DocType: Spendenversand,Daten aus Query einsehen,
DocType: Datatrans Entry,Daten aus Webshop Order,
DocType: Postnotiz,Daten für SP,
DocType: Sektion,Daten und Artikel,
DocType: Datatrans Zahlungsfile,Daten verarbeiten,
apps/mvd/mvd/mvd/doctype/sektion_plz_zuordnung/sektion_plz_zuordnung.js,Daten werden aktualisiert,
apps/mvd/mvd/mvd/page/vbz/overview.html,Datenstand:,
DocType: APB Zuweisung,Datum,
apps/mvd/mvd/mvd/report/beratungen_mvzh/beratungen_mvzh.js,Datum <=,
apps/mvd/mvd/mvd/report/beratungs_termine/beratungs_termine.js,Datum >,
apps/mvd/mvd/mvd/report/beratungen_mvzh/beratungen_mvzh.js,Datum >=,
DocType: MW,Datum Adressexport,
DocType: MW,Datum Druck,
DocType: MV Beratung,Datum Erinnerung,
DocType: Mitgliedschaft,Datum HV Zahlung,
DocType: MW,Datum Input,
DocType: MW,Datum Inserate und Wechselseiten,
DocType: MW,Datum Vereilung,
DocType: Mitgliedschaft,Datum Zahlung Mitgliedschaft,
DocType: Datatrans Report,Datum Zahlungsfile,
DocType: Druckvorlage,Datum auf Blatt 2 ausblenden,
DocType: Druckvorlage,Datum auf Blatt 3 ausblenden,
DocType: Beratung Termin,Datum bis,
DocType: Beratung Termin,Datum von,
DocType: Wohnungsabgabe,Dauer der Abgabe (min),
DocType: Druckvorlage,Deaktiviert,
apps/mvd/mvd/www/digitalrechnung.html,Deaktiviert am,Désactivé le
DocType: Wohnungsabgabe,Deaktivierung des QA-Mail Versand,
apps/mvd/mvd/public/js/mvd.js,Dear,Cher/Chère
DocType: Sektion,Default E-Mail Template für Rückfragen,
DocType: Sektion,Default E-Mail Template für Terminbestätigung,
DocType: Sektion,Default E-Mail Terminbestätigung Hinweis (de),
DocType: Sektion,Default E-Mail Terminbestätigung Hinweis (fr),
DocType: Sektion,Default Termindauer,
apps/mvd/mvd/mvd/doctype/webshop_order/webshop_order.js,Der Rechnungsbetrag stimmt mit dem Webshop Totalbetrag überein,
apps/mvd/mvd/mvd/doctype/webshop_order/webshop_order.js,Der Rechnungsbetrag weicht vom Webshop Totalbetrag ab,
apps/mvd/mvd/mvd/doctype/kunden/kunden.js,Description,Description
apps/mvd/mvd/mvd/doctype/mitgliedschaft/mitgliedschaft.js,Die erfasste Telefonnummer ist <b>nicht</b> zulässig.<br>Zulässige Inhalte sind:<ul><li>+</li><li>Leerschlag</li><li>Zahlen von 0-9</li></ul>,
DocType: Arbeitsplan Standardzeit,Dienstag,
DocType: Sektion,"Diese Checkbox bewirkt, dass das Datum des Zahlungseingangs für das Mitgliedschafts- respektive HV-Jahr berücksichtigt wird.",
DocType: Rechnungs Jahresversand,Diese Druckvorlage wird in der Rechnung hinterlegt und dient als Vorlage für den manuellen Nachdruck von Rechnungen direkt im System.,
apps/mvd/mvd/mvd/doctype/kunden/kunden_dashboard.py,Diese Heatmap zeigt alle Interaktionen mit diesem Kunden im vergangenen Jahr,
apps/mvd/mvd/mvd/doctype/mitgliedschaft/mitgliedschaft_dashboard.py,Diese Heatmap zeigt alle Interaktionen mit dieser Mitgliedschaft im vergangenen Jahr,
apps/mvd/mvd/mvd/doctype/mahnung/mahnung.js,Differenz als Kulanz ausgleichen,
apps/mvd/mvd/www/digitalrechnung.html,Digitale Rechnung aktivieren,Activer facture numérique
DocType: Digitalrechnung,Digitalrechnung,
,Dispo-Termine,
DocType: Arbeitsplan Beratung,Dispositions Hinweis,
DocType: Email Drafts,Docname,
DocType: Email Drafts,Doctype,
DocType: Druckvorlage,Dokument,
DocType: Beratungsdateien,Dokumentdatum,
DocType: Beratung,Dokumente,
DocType: Beratungsdateien,Dokumenttyp,
DocType: Service Plattform Log,Done,Fait
apps/mvd/mvd/mvd/doctype/datatrans_zahlungsfile/datatrans_zahlungsfile.js,Done!,
DocType: Arbeitsplan Standardzeit,Donnerstag,
DocType: Druckvorlage,Doppelseitiger Druck,
,Doppelte IDs,
,Doppelte IDs abweichende Nr,
DocType: CAMT Import,Doppelte Mitgliedschaft,
DocType: CAMT Import,Doppelte Mitgliedschafts-Bezahlung,
,Doppelte-online_payment_id,
DocType: MV Jahresversand,Download Entwurfsdaten,
DocType: Mahnlauf,Drucken,
DocType: Datatrans Report,Drucksachen,
DocType: Druckvorlage,Druckvorlage,
DocType: Mitgliedschaft,Druckvorlage Kündigung,
DocType: Druckvorlage Seite,Druckvorlage Seite,
apps/mvd/mvd/mvd/doctype/druckvorlage/druckvorlage.js,Druckvorlage Test-Druck,
DocType: Mahnung Invoices,Due Date,Date d'Échéance
,Duplikate-Recherchehilfe,
DocType: MVD Settings,Durchlassquote in %,
DocType: Beratung,E-Mail,
DocType: Kunden,E-Mail (Rechnung),
DocType: Mitgliedschaft,E-Mail (Solidar),
DocType: Sektion,E-Mail Absender Adresse,
DocType: Sektion,E-Mail Absender Name,
,E-Mail Adressen BIF,
,E-Mail Adressen BIF ,
DocType: MVD Settings,E-Mail Beratung,
DocType: MVD Settings,E-Mail Beratung Upload Key,
DocType: MVD Settings,E-Mail Beratung Upload Secret,
DocType: Sektion,E-Mail Empfangsadresse,
DocType: Sektion,E-Mail Footer,
apps/mvd/mvd/mvd/report/beratungen_mvzh/beratungen_mvzh.py,E-Mail Person,
apps/mvd/mvd/mvd/doctype/beratung/beratung.js,E-Mail Rückfrage,
DocType: Serien Email,E-Mail Template,
DocType: Sektion,E-Mail Text,
DocType: Druckvorlage,E-Mail Vorlage,
DocType: Digitalrechnung,E-Mail geändert,
apps/mvd/mvd/mvd/doctype/digitalrechnung/digitalrechnung.js,E-Mail kontrolliert,
DocType: Serien Email Empfaenger,E-Mail missing,
apps/mvd/mvd/public/js/custom_scripts/issue.js,E-Mail(s) als gelesen markieren,
apps/mvd/mvd/public/js/custom_scripts/issue.js,E-Mail(s) als ungelesen markieren,
apps/mvd/mvd/www/digitalrechnung.html,E-Mail-Adresse,Adresse e-mail
apps/mvd/mvd/www/digitalrechnung.html,E-Mail-Adresse hinzufügen,Ajouter une adresse e-mail
DocType: Service Plattform API,E-Mailberatung Test Token,
DocType: Mahnlauf,E-Mails versendet,
DocType: Webshop Order,E-mail,
apps/mvd/mvd/mvd/doctype/mitgliedschaft/mitgliedschaft.js,ERPNext > SP,
DocType: Datatrans Entry,EXPIRY,
DocType: Druckvorlage Seite,EZ Typ,
DocType: Wohnungsabgabe,"Egger, Martin",
DocType: Spendenversand,Eigene SQL Abfrage,
DocType: Wohnungsabgabe,Einfamilienhaus + kleiner Umschwung (Fr. 200.-),
DocType: Beratung,Eingang,
DocType: Beratung,Eingang/Eröffnung Fall,
apps/mvd/mvd/config/mvd.py,Eingehende Queue (SP > ERPNext),
DocType: CAMT Import,Eingelesene Zahlungen,
DocType: CAMT Import,Eingelesene Zahlungen (ERPNext),
DocType: Arbeitsplan Beratung,Einteilung,
DocType: Arbeitsplan Beratung,Einteilung Berater*in,
DocType: Massenlauf Inaktivierung Mitgliedschaften,Eintritt,
DocType: Mitgliedschaft,Eintritt (Obsolet),
DocType: Druckvorlage Seite,Einzahlungsschein,
DocType: Kunden,Einzelperson,
DocType: MW Export,Einzelqueries,
DocType: Kampagne,Email,E-mail
DocType: Email Drafts,Email Drafts,
DocType: MVD Settings,Email Queue,File d'Attente Email
apps/mvd/mvd/public/js/mvd.js,Email Template,Modèle d&#39;email
apps/mvd/mvd/public/js/mvd.js,Email not sent to {0} (unsubscribed / disabled),Email pas envoyé à {0} (désabonné / désactivé)
apps/mvd/mvd/templates/includes/mvd_qrr_invoice.html,Empfangsschein,Récépissé
DocType: Druckvorlage,Empfänger,
DocType: MW Abo,Empfänger*in,
DocType: MW Abo,Enddatum,
DocType: Service Plattform API,Endpoints,Points de terminaison
apps/mvd/mvd/public/js/mvd.js,Enter Email Recipient(s),Entrez Email du(des) Destinataire(s)
apps/mvd/mvd/mvd/doctype/serien_email/serien_email.js,Entferne Mitglieder ohne gültige E-Mailadresse,
DocType: Mahnlauf,Entwurfs Mahnungen,
DocType: Beratungs Log,Error,Erreur
apps/mvd/mvd/www/503.html,Error Code: {0},Code d'erreur : {0}
DocType: Service Platform Queue,Error Count,
DocType: Service Plattform Log,Error Retry Count,
DocType: CAMT Import,Errors,
apps/mvd/mvd/mvd/doctype/kunden/kunden.js,Erstelle,
apps/mvd/mvd/mvd/doctype/beratung/beratung_list.js,Erstelle Beratungs Termin,
apps/mvd/mvd/mvd/doctype/webshop_order/webshop_order.js,Erstelle Lieferschein...,
apps/mvd/mvd/mvd/doctype/mahnung/mahnung_list.js,Erstelle Mahnungen,
apps/mvd/mvd/mvd/doctype/webshop_order/webshop_order.js,Erstelle Rechnung...,
DocType: Rechnungs Jahresversand,Erstelle Rechnungsdaten & CSV,
apps/mvd/mvd/mvd/doctype/mitgliedschaft/mitgliedschaft_list.js,Erstelle Serien E-Mail,
apps/mvd/mvd/mvd/doctype/mitgliedschaft/mitgliedschaft_list.js,Erstelle Serienbrief,
apps/mvd/mvd/mvd/doctype/beratung/beratung.js,Erstelle ToDo,
apps/mvd/mvd/mvd/doctype/beratung/beratung_list.js,Erstelle neue Beratung,
apps/mvd/mvd/mvd/doctype/beratung/beratung.js,Erstellen,
DocType: Wohnungsabgabe,Erstellen Zustandsbericht,
apps/mvd/mvd/mvd/doctype/mitgliedschaft/mitgliedschaft.js,Erstellung Faktura Kunde,
apps/mvd/mvd/mvd/report/beratungen_mvzh/beratungen_mvzh.py,Erstellungsdatum,
DocType: Datatrans Zahlungsfile,Erzeuge Filespezifischer Report,
DocType: Datatrans Zahlungsfile,Erzeuge alle Reports,
DocType: Beratung,Eröffnet durch,
DocType: Beratung,Eröffnet von,
DocType: Wohnungsabgabe,Expert*in,
DocType: Spendenversand,Experten Modus,
DocType: MW Export,Export Queries,
apps/mvd/mvd/mvd/doctype/mitgliedschaft/mitgliedschaft_dashboard.py,Externe Korrespondenz,
apps/mvd/mvd/public/js/custom_scripts/error_log_list.js,Extrahiere MitgliedIds,
DocType: Fakultative Rechnung,FR-.{sektions_code}.#####,
DocType: Fakultative Rechnung,FRJ-.{sektions_code}.#####,
DocType: CAMT Import,Failed,Échoué
apps/mvd/mvd/config/mvd.py,Faktura / Webshop / Datatrans,
DocType: Webshop Order,Faktura Kunde,
DocType: Webshop Order,Faktura Kunde aktuell,
apps/mvd/mvd/config/mvd.py,Faktura Kunden,
apps/mvd/mvd/mvd/doctype/webshop_order/webshop_order.js,Faktura Kunden Stammdaten updaten,
DocType: Fakultative Rechnung,Fakultative Rechnung,
apps/mvd/mvd/config/mvd.py,Fakultative Rechnungen,
DocType: MVD Settings,Feature Aktivierung / Deaktivierung,
DocType: Digitalrechnung,Fehler,
,Fehler_Bezahlte-Anmeldungen,
,Fehlerkontrolle,
DocType: Massenlauf,Fehlgeschlagen,
DocType: CAMT Import,Fehlgeschlagenes Auslesen,
DocType: CAMT Import,Fehlgeschlagenes Auslesen (CAMT File),
DocType: Datatrans Zahlungsfile,File einlesen,
